timestamp,device_id,temperature,energy_consumption
2025-01-14 17:54:41.828859,Device_1,21.759740573459222,73.31532247912438
2025-01-14 17:54:41.829541,Device_2,22.61248548072946,102.36216090939003
2025-01-14 17:54:41.829548,Device_3,28.084814688162574,95.78471300746297
2025-01-14 17:54:41.829552,Device_4,34.37480637625788,111.50977807042688
2025-01-14 17:54:41.829556,Device_5,17.99463092887595,108.14182969919554
2025-01-14 17:54:41.829559,Device_6,27.50390804580936,103.56884576655327
2025-01-14 17:54:41.829562,Device_7,21.69213162257575,118.53718617504865
2025-01-14 17:54:41.829566,Device_8,23.554110169917276,105.61141241605061
2025-01-14 17:54:41.829569,Device_9,26.0837199487479,121.94639597595028
2025-01-14 17:54:41.829572,Device_10,25.096713855725255,87.83182496315419
2025-01-14 17:54:42.834704,Device_1,29.92232564932209,108.98306998334914
2025-01-14 17:54:42.834941,Device_2,22.3503721806882,125.92404309087809
2025-01-14 17:54:42.834961,Device_3,14.599337194666322,123.99951156497202
2025-01-14 17:54:42.834978,Device_4,22.914659733551673,106.69214919933648
2025-01-14 17:54:42.834995,Device_5,24.222685997639612,92.53849277124121
2025-01-14 17:54:42.835009,Device_6,30.88001626677954,111.57282314498622
2025-01-14 17:54:42.835023,Device_7,27.08235920385556,119.15856180928208
2025-01-14 17:54:42.835045,Device_8,18.479980353791035,77.37689092481229
2025-01-14 17:54:42.835061,Device_9,25.828505031460075,125.47182821962596
2025-01-14 17:54:42.835075,Device_10,22.055298086960434,80.85037413832393
2025-01-14 17:54:43.838383,Device_1,20.262998495106082,84.49210918877449
2025-01-14 17:54:43.838545,Device_2,15.543874196562893,112.94029689064203
2025-01-14 17:54:43.838562,Device_3,24.40919384289499,91.37934939538833
2025-01-14 17:54:43.838576,Device_4,24.56619841140631,107.81883830455598
2025-01-14 17:54:43.838590,Device_5,22.49138917121677,99.08707335681152
2025-01-14 17:54:43.838611,Device_6,23.5627337224779,83.06727557755849
2025-01-14 17:54:43.838627,Device_7,28.18021416709162,72.70030753951671
2025-01-14 17:54:43.838646,Device_8,26.740373475538053,114.12257601953267
2025-01-14 17:54:43.838659,Device_9,30.05307346994946,109.06172179202255
2025-01-14 17:54:43.838671,Device_10,20.871232013544727,106.86846352568466
2025-01-14 17:54:44.842573,Device_1,28.591258246135016,111.79627590974302
2025-01-14 17:54:44.842728,Device_2,17.43962690432003,139.42150625626456
2025-01-14 17:54:44.842736,Device_3,25.541465082747244,98.20531485007349
2025-01-14 17:54:44.842780,Device_4,22.585325695411566,111.58454664749286
2025-01-14 17:54:44.842788,Device_5,25.861236967162515,76.19787906875409
2025-01-14 17:54:44.842795,Device_6,16.202213160555864,111.5974478040193
2025-01-14 17:54:44.842801,Device_7,22.473819575677567,84.6027995373311
2025-01-14 17:54:44.842807,Device_8,17.875508717076613,117.71248296557609
2025-01-14 17:54:44.842813,Device_9,19.02154510085784,112.18963802062885
2025-01-14 17:54:44.842819,Device_10,24.00065198172788,109.99110858210668
2025-01-14 17:54:45.847922,Device_1,23.419329637315684,50.78393763584032
2025-01-14 17:54:45.848107,Device_2,26.886729149815757,121.2028724407338
2025-01-14 17:54:45.848129,Device_3,24.26942983969925,107.65547661512701
2025-01-14 17:54:45.848144,Device_4,19.08201953247609,110.71418512173712
2025-01-14 17:54:45.848157,Device_5,20.36461635199899,92.09419025983482
2025-01-14 17:54:45.848170,Device_6,16.875233006709866,105.2782397674994
2025-01-14 17:54:45.848183,Device_7,27.376362359106913,77.18391935252468
2025-01-14 17:54:45.848196,Device_8,30.48975644457121,104.59760929593821
2025-01-14 17:54:45.848208,Device_9,17.483222868387294,138.58124605444584
2025-01-14 17:54:45.848220,Device_10,26.154761392862614,117.53818645585409
2025-01-14 17:54:46.849699,Device_1,23.023903277537972,145.48300381928016
2025-01-14 17:54:46.849831,Device_2,26.681250480790442,157.91234983435746
2025-01-14 17:54:46.849839,Device_3,24.718782504297877,118.45163546391571
2025-01-14 17:54:46.849869,Device_4,28.559081317119514,99.88650016551009
2025-01-14 17:54:46.849876,Device_5,15.657603534112596,88.61286741895012
2025-01-14 17:54:46.849882,Device_6,22.23380783604444,95.75942707441499
2025-01-14 17:54:46.849888,Device_7,25.34998704523183,99.18891961799237
2025-01-14 17:54:46.849896,Device_8,25.584144882200484,83.62475780617221
2025-01-14 17:54:46.849904,Device_9,18.097524818496986,106.9940975425133
2025-01-14 17:54:46.849910,Device_10,39.18086148100906,95.45099339111482
2025-01-14 17:54:47.855226,Device_1,20.233185439756355,107.29547302439293
2025-01-14 17:54:47.855734,Device_2,23.3208922226024,106.03775115580737
2025-01-14 17:54:47.855754,Device_3,24.202502014469914,70.1358861668946
2025-01-14 17:54:47.855761,Device_4,23.43970634221619,63.228782632912754
2025-01-14 17:54:47.855766,Device_5,26.5390527173971,83.98550941956219
2025-01-14 17:54:47.855821,Device_6,24.678026496272953,88.15078927555815
2025-01-14 17:54:47.855836,Device_7,26.823941648644112,78.3153004331162
2025-01-14 17:54:47.855861,Device_8,22.137342460077882,100.65682889614904
2025-01-14 17:54:47.855867,Device_9,29.331417903275906,89.06290030813774
2025-01-14 17:54:47.855872,Device_10,23.065288767902974,94.05548743295711
2025-01-14 17:54:48.855989,Device_1,20.02136519005028,88.3810123148092
2025-01-14 17:54:48.856116,Device_2,26.5081554240924,126.79015372506888
2025-01-14 17:54:48.856125,Device_3,33.06836895743872,81.63394090229934
2025-01-14 17:54:48.856131,Device_4,30.293676497025892,100.22769083867637
2025-01-14 17:54:48.856136,Device_5,23.62443005040703,97.64700181073977
2025-01-14 17:54:48.856142,Device_6,32.859432771070004,98.02611342941113
2025-01-14 17:54:48.856147,Device_7,28.8352280647944,95.06394581284476
2025-01-14 17:54:48.856158,Device_8,21.604245834894307,79.4816669947011
2025-01-14 17:54:48.856164,Device_9,37.14190563109195,61.99875986179001
2025-01-14 17:54:48.856171,Device_10,13.142757112117486,93.20432027269815
2025-01-14 17:54:49.860074,Device_1,19.38765131729097,81.3276738729048
2025-01-14 17:54:49.860175,Device_2,20.775297198750867,99.71281625125053
2025-01-14 17:54:49.860183,Device_3,28.699160549541645,118.38482109153686
2025-01-14 17:54:49.860189,Device_4,28.936876122090993,104.80629758112457
2025-01-14 17:54:49.860193,Device_5,29.148154404714337,113.36960052929739
2025-01-14 17:54:49.860199,Device_6,23.166478352730696,107.05506318498702
2025-01-14 17:54:49.860204,Device_7,28.696277172113934,54.253316883706965
2025-01-14 17:54:49.860209,Device_8,34.86722932776875,84.34927780698902
2025-01-14 17:54:49.860214,Device_9,24.886818987546672,125.96956663844479
2025-01-14 17:54:49.860218,Device_10,28.00002759713963,115.81828403087502
2025-01-14 17:54:50.865311,Device_1,22.684400365354097,87.32509328250404
2025-01-14 17:54:50.865463,Device_2,33.31436020067307,97.51910882144769
2025-01-14 17:54:50.865482,Device_3,26.38100071463394,73.02809298858764
2025-01-14 17:54:50.865502,Device_4,16.487200477473312,81.29217824030475
2025-01-14 17:54:50.865516,Device_5,25.647639484510098,86.73785435734857
2025-01-14 17:54:50.865529,Device_6,20.84366986653958,86.2871101985621
2025-01-14 17:54:50.865542,Device_7,29.381734890907154,132.99691251520204
2025-01-14 17:54:50.865555,Device_8,36.328605873940816,66.58796639701609
2025-01-14 17:54:50.865567,Device_9,22.053945900288287,126.30036485018691
2025-01-14 17:54:50.865579,Device_10,25.283055376641666,90.16984828085452
2025-01-14 17:54:51.866959,Device_1,14.492595161551286,94.7285863954796
2025-01-14 17:54:51.867101,Device_2,29.165811067667068,99.99574912920325
2025-01-14 17:54:51.867112,Device_3,33.585110393269865,86.40377237982447
2025-01-14 17:54:51.867120,Device_4,18.90077544504621,115.26277197758783
2025-01-14 17:54:51.867128,Device_5,30.24412267926505,74.87423476895702
2025-01-14 17:54:51.867135,Device_6,25.010630035418313,118.34714043405941
2025-01-14 17:54:51.867142,Device_7,16.359607506948016,117.22470997113373
2025-01-14 17:54:51.867149,Device_8,22.251704774233566,116.28109027151805
2025-01-14 17:54:51.867157,Device_9,25.352013438268752,110.28574976124308
2025-01-14 17:54:51.867265,Device_10,14.500450693247275,112.89377776250667
2025-01-14 17:54:52.873296,Device_1,33.888727144709264,123.9633951100588
2025-01-14 17:54:52.873431,Device_2,19.65488075572228,113.21706404118359
2025-01-14 17:54:52.873443,Device_3,21.820433333214094,135.76893429758871
2025-01-14 17:54:52.873447,Device_4,24.312157479918586,90.54354488161232
2025-01-14 17:54:52.873451,Device_5,27.260812535074336,84.38904862732153
2025-01-14 17:54:52.873455,Device_6,25.620487393918296,98.08920484712299
2025-01-14 17:54:52.873459,Device_7,25.647477493950188,102.0058254784831
2025-01-14 17:54:52.873463,Device_8,29.308768429999365,124.92899839935336
2025-01-14 17:54:52.873467,Device_9,28.307282285947842,99.74720091914999
2025-01-14 17:54:52.873471,Device_10,27.60632122453347,76.32018216367558
2025-01-14 17:54:53.878537,Device_1,29.47316236916869,119.05279835749877
2025-01-14 17:54:53.878718,Device_2,28.22337458782633,103.46737603431384
2025-01-14 17:54:53.878742,Device_3,27.41636461761449,118.46008123150509
2025-01-14 17:54:53.878753,Device_4,25.791590328444506,121.19516301611544
2025-01-14 17:54:53.878762,Device_5,27.321629149224925,72.3831994450756
2025-01-14 17:54:53.878772,Device_6,17.656325234204516,91.84815075736768
2025-01-14 17:54:53.878781,Device_7,26.61112654179913,69.84268906185791
2025-01-14 17:54:53.878789,Device_8,24.225140176334328,108.77449384719519
2025-01-14 17:54:53.878798,Device_9,22.394484216305983,126.30698110994825
2025-01-14 17:54:53.878814,Device_10,21.5012669304921,116.48732442640461
2025-01-14 17:54:54.882381,Device_1,32.784045771462324,116.69666354628156
2025-01-14 17:54:54.882544,Device_2,16.642590609891638,101.5251103638212
2025-01-14 17:54:54.882561,Device_3,36.93426337173207,92.36232908002088
2025-01-14 17:54:54.882575,Device_4,23.790907438269336,137.54501033243096
